variant,n_activities,frequency,pct
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> W_Validate application -> A_Validating -> O_Accepted -> A_Pending -> A_Complete,16,580,19.333333333333332
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Incomplete -> W_Call incomplete files -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> W_Validate application -> A_Validating -> O_Accepted -> A_Pending -> A_Complete,19,251,8.366666666666667
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> W_Validate application -> A_Validating -> O_Refused -> A_Denied,15,207,6.9
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> W_Validate application -> A_Validating -> O_Cancelled -> A_Cancelled,14,156,5.2
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> W_Validate application -> A_Validating -> O_Accepted -> A_Pending -> A_Complete,21,140,4.666666666666667
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> W_Validate application -> A_Validating -> O_Cancelled -> A_Cancelled,15,137,4.566666666666666
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> W_Validate application -> A_Validating -> O_Refused -> A_Denied,14,82,2.7333333333333334
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Incomplete -> W_Call incomplete files -> W_Complete application -> A_Incomplete -> W_Call incomplete files -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> W_Validate application -> A_Validating -> O_Accepted -> A_Pending -> A_Complete,22,82,2.7333333333333334
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Incomplete -> W_Call incomplete files -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> W_Validate application -> A_Validating -> O_Refused -> A_Denied,18,79,2.6333333333333333
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> W_Validate application -> A_Validating -> O_Refused -> A_Denied,20,59,1.9666666666666666
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> W_Validate application -> A_Validating -> O_Accepted -> A_Pending -> A_Complete,15,54,1.8
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Incomplete -> W_Call incomplete files -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> W_Validate application -> A_Validating -> O_Accepted -> A_Pending -> A_Complete,24,54,1.8
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Concept -> W_Assess potential fraud -> A_Denied,7,50,1.6666666666666667
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Incomplete -> W_Call incomplete files -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> W_Validate application -> A_Validating -> O_Cancelled -> A_Cancelled,17,48,1.6
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> W_Validate application -> A_Validating -> O_Accepted -> A_Pending -> A_Complete,20,46,1.5333333333333334
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> W_Validate application -> A_Validating -> O_Accepted -> A_Pending -> A_Complete,20,46,1.5333333333333334
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Incomplete -> W_Call incomplete files -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> W_Validate application -> A_Validating -> O_Cancelled -> A_Cancelled,18,46,1.5333333333333334
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> W_Validate application -> A_Validating -> O_Accepted -> A_Pending -> A_Complete,26,42,1.4
A_Create Application -> A_Submitted -> W_Handle leads -> W_Complete application -> A_Concept -> A_Accepted -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> O_Create Offer -> O_Created -> O_Sent (mail and online) -> W_Call after offers -> O_Returned -> W_Validate application -> A_Validating -> O_Cancelled -> A_Cancelled,20,40,1.3333333333333333
